src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 484:	N1859 -{int m_pc = 0;}-> N1860
	t3_pc == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1153:	N806 -{[!(E_3 == 1)]}-> N810
	__retres1 == 0;
	E_3 == 2;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2082:	N1541 -{[tmp___2 == 0]}-> N1544
	tmp___2 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2088:	N1542 -{is_transmit4_triggered()}-> N817
	__retres1 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1171:	N819 -{[t4_pc == 1]}-> N821
	t4_pc == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1172:	N821 -{[!(E_4 == 1)]}-> N825
	__retres1 == 0;
	E_4 == 2;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2090:	N1546 -{[tmp___3 == 0]}-> N1549
	tmp___3 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2096:	N1547 -{is_transmit5_triggered()}-> N832
	__retres1 == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1190:	N834 -{[t5_pc == 1]}-> N836
	t5_pc == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1191:	N836 -{[!(E_5 == 1)]}-> N840
	__retres1 == 0;
	E_5 == 2;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2098:	N1551 -{[tmp___4 == 0]}-> N1554
	tmp___4 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2104:	N1552 -{is_transmit6_triggered()}-> N847
	__retres1 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1209:	N849 -{[t6_pc == 1]}-> N851
	t6_pc == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1210:	N851 -{[E_6 == 1]}-> N854
	__retres1 == 1;
	E_6 == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2106:	N1556 -{[!(tmp___5 == 0)]}-> N1558
	tmp___5 == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2107:	N1558 -{t6_st = 0;}-> N1560
	t6_st == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2112:	N1557 -{is_transmit7_triggered()}-> N862
	__retres1 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1228:	N864 -{[t7_pc == 1]}-> N866
	t7_pc == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1229:	N866 -{[!(E_7 == 1)]}-> N870
	__retres1 == 0;
	E_7 == 2;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2114:	N1561 -{[tmp___6 == 0]}-> N1564
	tmp___6 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2120:	N1562 -{is_transmit8_triggered()}-> N877
	__retres1 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1247:	N879 -{[t8_pc == 1]}-> N881
	t8_pc == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1248:	N881 -{[!(E_8 == 1)]}-> N885
	__retres1 == 0;
	E_8 == 2;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2122:	N1566 -{[tmp___7 == 0]}-> N1569
	tmp___7 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2128:	N1567 -{is_transmit9_triggered()}-> N892
	__retres1 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1266:	N894 -{[t9_pc == 1]}-> N896
	t9_pc == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1267:	N896 -{[!(E_9 == 1)]}-> N900
	__retres1 == 0;
	E_9 == 2;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2130:	N1571 -{[tmp___8 == 0]}-> N1574
	tmp___8 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2136:	N1572 -{is_transmit10_triggered()}-> N907
	__retres1 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1285:	N909 -{[t10_pc == 1]}-> N911
	t10_pc == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1286:	N911 -{[!(E_10 == 1)]}-> N915
	__retres1 == 0;
	E_10 == 2;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2138:	N1576 -{[tmp___9 == 0]}-> N1579
	tmp___9 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2144:	N1577 -{is_transmit11_triggered()}-> N922
	__retres1 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1304:	N924 -{[t11_pc == 1]}-> N926
	t11_pc == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1305:	N926 -{[!(E_11 == 1)]}-> N930
	__retres1 == 0;
	E_11 == 2;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2146:	N1581 -{[tmp___10 == 0]}-> N1584
	tmp___10 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2152:	N1582 -{is_transmit12_triggered()}-> N937
	__retres1 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1323:	N939 -{[t12_pc == 1]}-> N941
	t12_pc == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1324:	N941 -{[!(E_12 == 1)]}-> N945
	__retres1 == 0;
	E_12 == 2;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2154:	N1586 -{[tmp___11 == 0]}-> N1589
	tmp___11 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2160:	N1587 -{is_transmit13_triggered()}-> N952
	__retres1 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1342:	N954 -{[t13_pc == 1]}-> N956
	t13_pc == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1343:	N956 -{[!(E_13 == 1)]}-> N960
	__retres1 == 0;
	E_13 == 2;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2162:	N1591 -{[tmp___12 == 0]}-> N1594
	tmp___12 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 793:	N518 -{E_6 = 2;}-> N519
	E_6 == 2;
none:	N519 -{}-> N507
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 784:	N510 -{t5_pc = 1;}-> N511
	t5_st == 2;
	t5_pc == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1623:	N1184 -{[t6_st == 0]}-> N1195
	tmp_ndt_7 == 2;
	t6_st == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1625:	N1197 -{tmp_ndt_7 = __VERIFIER_nondet_int();}-> N1198
	tmp_ndt_7 == 2;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1626:	N1198 -{[!(tmp_ndt_7 == 0)]}-> N1200
	t6_st == 1;
	tmp_ndt_7 == 2;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1629:	N1202 -{transmit6()}-> N525
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 807:	N526 -{[!(t6_pc == 0)]}-> N529
	t6_pc == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 810:	N529 -{[t6_pc == 1]}-> N532
	t6_pc == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 826:	N544 -{token = token + 1;}-> N545
	token == 9;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 827:	N545 -{E_7 = 1;}-> N546
	E_7 == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 828:	N546 -{immediate_notify()}-> N1598
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2176:	N1599 -{activate_threads2()}-> N1510
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2039:	N1511 -{int tmp;}-> N1512
	tmp == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2040:	N1512 -{int tmp___0;}-> N1513
	tmp___0 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2041:	N1513 -{int tmp___1;}-> N1514
	tmp___1 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2042:	N1514 -{int tmp___2;}-> N1515
	tmp___2 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2043:	N1515 -{int tmp___3;}-> N1516
	tmp___3 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2044:	N1516 -{int tmp___4;}-> N1517
	tmp___4 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2045:	N1517 -{int tmp___5;}-> N1518
	tmp___5 == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2046:	N1518 -{int tmp___6;}-> N1519
	tmp___6 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2047:	N1519 -{int tmp___7;}-> N1520
	tmp___7 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2048:	N1520 -{int tmp___8;}-> N1521
	tmp___8 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2049:	N1521 -{int tmp___9;}-> N1522
	tmp___9 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2050:	N1522 -{int tmp___10;}-> N1523
	tmp___10 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2051:	N1523 -{int tmp___11;}-> N1524
	tmp___11 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2052:	N1524 -{int tmp___12;}-> N1525
	tmp___12 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2056:	N1525 -{is_master_triggered()}-> N757
	__retres1 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1095:	N759 -{[m_pc == 1]}-> N761
	m_pc == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1096:	N761 -{[!(E_M == 1)]}-> N765
	__retres1 == 0;
	E_M == 2;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2058:	N1526 -{[tmp == 0]}-> N1529
	tmp == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2064:	N1527 -{is_transmit1_triggered()}-> N772
	__retres1 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1114:	N774 -{[t1_pc == 1]}-> N776
	t1_pc == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1115:	N776 -{[!(E_1 == 1)]}-> N780
	__retres1 == 0;
	E_1 == 2;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2066:	N1531 -{[tmp___0 == 0]}-> N1534
	tmp___0 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2072:	N1532 -{is_transmit2_triggered()}-> N787
	__retres1 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1133:	N789 -{[t2_pc == 1]}-> N791
	t2_pc == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1134:	N791 -{[!(E_2 == 1)]}-> N795
	__retres1 == 0;
	E_2 == 2;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2074:	N1536 -{[tmp___1 == 0]}-> N1539
	tmp___1 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2080:	N1537 -{is_transmit3_triggered()}-> N802
	__retres1 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1152:	N804 -{[t3_pc == 1]}-> N806
	t3_pc == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1153:	N806 -{[!(E_3 == 1)]}-> N810
	__retres1 == 0;
	E_3 == 2;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2082:	N1541 -{[tmp___2 == 0]}-> N1544
	tmp___2 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2088:	N1542 -{is_transmit4_triggered()}-> N817
	__retres1 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1171:	N819 -{[t4_pc == 1]}-> N821
	t4_pc == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1172:	N821 -{[!(E_4 == 1)]}-> N825
	__retres1 == 0;
	E_4 == 2;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2090:	N1546 -{[tmp___3 == 0]}-> N1549
	tmp___3 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2096:	N1547 -{is_transmit5_triggered()}-> N832
	__retres1 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1190:	N834 -{[t5_pc == 1]}-> N836
	t5_pc == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1191:	N836 -{[!(E_5 == 1)]}-> N840
	__retres1 == 0;
	E_5 == 2;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2098:	N1551 -{[tmp___4 == 0]}-> N1554
	tmp___4 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2104:	N1552 -{is_transmit6_triggered()}-> N847
	__retres1 == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1209:	N849 -{[t6_pc == 1]}-> N851
	t6_pc == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1210:	N851 -{[!(E_6 == 1)]}-> N855
	__retres1 == 0;
	E_6 == 2;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2106:	N1556 -{[tmp___5 == 0]}-> N1559
	tmp___5 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2112:	N1557 -{is_transmit7_triggered()}-> N862
	__retres1 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1228:	N864 -{[t7_pc == 1]}-> N866
	t7_pc == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1229:	N866 -{[E_7 == 1]}-> N869
	__retres1 == 1;
	E_7 == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2114:	N1561 -{[!(tmp___6 == 0)]}-> N1563
	tmp___6 == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2115:	N1563 -{t7_st = 0;}-> N1565
	t7_st == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2120:	N1562 -{is_transmit8_triggered()}-> N877
	__retres1 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1247:	N879 -{[t8_pc == 1]}-> N881
	t8_pc == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1248:	N881 -{[!(E_8 == 1)]}-> N885
	__retres1 == 0;
	E_8 == 2;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2122:	N1566 -{[tmp___7 == 0]}-> N1569
	tmp___7 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2128:	N1567 -{is_transmit9_triggered()}-> N892
	__retres1 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1266:	N894 -{[t9_pc == 1]}-> N896
	t9_pc == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1267:	N896 -{[!(E_9 == 1)]}-> N900
	__retres1 == 0;
	E_9 == 2;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2130:	N1571 -{[tmp___8 == 0]}-> N1574
	tmp___8 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2136:	N1572 -{is_transmit10_triggered()}-> N907
	__retres1 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1285:	N909 -{[t10_pc == 1]}-> N911
	t10_pc == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1286:	N911 -{[!(E_10 == 1)]}-> N915
	__retres1 == 0;
	E_10 == 2;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2138:	N1576 -{[tmp___9 == 0]}-> N1579
	tmp___9 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2144:	N1577 -{is_transmit11_triggered()}-> N922
	__retres1 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1304:	N924 -{[t11_pc == 1]}-> N926
	t11_pc == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1305:	N926 -{[!(E_11 == 1)]}-> N930
	__retres1 == 0;
	E_11 == 2;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2146:	N1581 -{[tmp___10 == 0]}-> N1584
	tmp___10 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2152:	N1582 -{is_transmit12_triggered()}-> N937
	__retres1 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1323:	N939 -{[t12_pc == 1]}-> N941
	t12_pc == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1324:	N941 -{[!(E_12 == 1)]}-> N945
	__retres1 == 0;
	E_12 == 2;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2154:	N1586 -{[tmp___11 == 0]}-> N1589
	tmp___11 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2160:	N1587 -{is_transmit13_triggered()}-> N952
	__retres1 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1342:	N954 -{[t13_pc == 1]}-> N956
	t13_pc == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1343:	N956 -{[!(E_13 == 1)]}-> N960
	__retres1 == 0;
	E_13 == 2;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2162:	N1591 -{[tmp___12 == 0]}-> N1594
	tmp___12 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 829:	N547 -{E_7 = 2;}-> N548
	E_7 == 2;
none:	N548 -{}-> N536
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 820:	N539 -{t6_pc = 1;}-> N540
	t6_st == 2;
	t6_pc == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1637:	N1194 -{[t7_st == 0]}-> N1205
	tmp_ndt_8 == 2;
	t7_st == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1639:	N1207 -{tmp_ndt_8 = __VERIFIER_nondet_int();}-> N1208
	tmp_ndt_8 == 2;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1640:	N1208 -{[!(tmp_ndt_8 == 0)]}-> N1210
	t7_st == 1;
	tmp_ndt_8 == 2;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 1643:	N1212 -{transmit7()}-> N554
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 843:	N555 -{[!(t7_pc == 0)]}-> N558
	t7_pc == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 846:	N558 -{[t7_pc == 1]}-> N561
	t7_pc == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 862:	N573 -{token = token + 1;}-> N574
	token == 10;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 863:	N574 -{E_8 = 1;}-> N575
	E_8 == 1;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 864:	N575 -{immediate_notify()}-> N1598
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2176:	N1599 -{activate_threads2()}-> N1510
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2039:	N1511 -{int tmp;}-> N1512
	tmp == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2040:	N1512 -{int tmp___0;}-> N1513
	tmp___0 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2041:	N1513 -{int tmp___1;}-> N1514
	tmp___1 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2042:	N1514 -{int tmp___2;}-> N1515
	tmp___2 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2043:	N1515 -{int tmp___3;}-> N1516
	tmp___3 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2044:	N1516 -{int tmp___4;}-> N1517
	tmp___4 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2045:	N1517 -{int tmp___5;}-> N1518
	tmp___5 == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 2046:	N1518 -{int tmp___6;}-> N1519
